season_end,pick,team,player_name,player_slug,canonical_name
2016,1,PHI,Ben Simmons,simmobe01,ben simmons
2016,2,LAL,Brandon Ingram,ingrabr01,brandon ingram
2016,3,BOS,Jaylen Brown,brownja02,jaylen brown
2016,4,PHO,Dragan Bender,bendedr01,dragan bender
2016,5,MIN,Kris Dunn,dunnkr01,kris dunn
2016,6,NOP,Buddy Hield,hieldbu01,buddy hield
2016,7,DEN,Jamal Murray,murraja01,jamal murray
2016,8,SAC,Marquese Chriss,chrisma01,marquese chriss
2016,9,TOR,Jakob Poeltl,poeltja01,jakob poeltl
2016,10,MIL,Thon Maker,makerth01,thon maker
2016,11,ORL,Domantas Sabonis,sabondo01,domantas sabonis
2016,12,UTA,Taurean Prince,princta02,taurean prince
2016,13,PHO,Georgios Papagiannis,papagge01,georgios papagiannis
2016,14,CHI,Denzel Valentine,valende01,denzel valentine
2016,15,DEN,Juancho HernangÃ³mez,hernaju01,juancho hernanga3mez
2016,16,BOS,Guerschon Yabusele,yabusgu01,guerschon yabusele
2016,17,MEM,Wade Baldwin,baldwwa01,wade baldwin
2016,18,DET,Henry Ellenson,ellenhe01,henry ellenson
2016,19,DEN,Malik Beasley,beaslma01,malik beasley
2016,20,IND,Caris LeVert,leverca01,caris levert
2016,21,ATL,DeAndre' Bembry,bembrde01,deandre bembry
2016,22,CHO,Malachi Richardson,richama01,malachi richardson
2016,23,BOS,Ante Å½iÅ¾iÄ,zizican01,ante a12ia34ia
2016,24,PHI,TimothÃ© Luwawu-Cabarrot,luwawti01,timotha luwawu cabarrot
2016,25,LAC,Brice Johnson,johnsbr02,brice johnson
2016,26,PHI,Furkan Korkmaz,korkmfu01,furkan korkmaz
2016,27,TOR,Pascal Siakam,siakapa01,pascal siakam
2016,28,PHO,Skal LabissiÃ¨re,labissk01,skal labissia re
2016,29,SAS,Dejounte Murray,murrade01,dejounte murray
2016,30,GSW,Damian Jones,jonesda03,damian jones
2016,31,BOS,Deyonta Davis,davisde01,deyonta davis
2016,32,LAL,Ivica Zubac,zubaciv01,ivica zubac
2016,33,LAC,Cheick Diallo,diallch01,cheick diallo
2016,34,PHO,Tyler Ulis,ulisty01,tyler ulis
2016,35,BOS,Rade Zagorac,zagorra01,rade zagorac
2016,36,MIL,Malcolm Brogdon,brogdma01,malcolm brogdon
2016,37,HOU,Chinanu Onuaku,onuakch01,chinanu onuaku
2016,38,MIL,Patrick McCaw,mccawpa01,patrick mccaw
2016,39,NOP,David Michineau,michida01,david michineau
2016,40,NOP,Diamond Stone,stonedi01,diamond stone
2016,41,ORL,Stephen Zimmerman,zimmest01,stephen zimmerman
2016,42,UTA,Isaiah Whitehead,whiteis01,isaiah whitehead
2016,43,HOU,Zhou Qi,qizh01,zhou qi
2016,44,ATL,IsaÃ¯a Cordinier,cordiis01,isaa a cordinier
2016,45,BOS,Demetrius Jackson,jacksde01,demetrius jackson
2016,46,DAL,A.J. Hammons,hammoaj01,aj hammons
2016,47,ORL,Jake Layman,laymaja01,jake layman
2016,48,CHI,Paul Zipser,zipsepa01,paul zipser
2016,49,DET,Michael Gbinije,gbinimi01,michael gbinije
2016,50,IND,Georges Niang,niangge01,georges niang
2016,51,BOS,Ben Bentil,bentibe01,ben bentil
2016,52,UTA,Joel Bolomboy,bolomjo01,joel bolomboy
2016,53,DEN,Petr Cornelie,cornepe01,petr cornelie
2016,54,ATL,Kay Felder,feldeka01,kay felder
2016,55,BRK,Marcus Paige,paigema01,marcus paige
2016,56,DEN,Daniel Hamilton,hamilda02,daniel hamilton
2016,57,MEM,Wang Zhelin,sheliwa01,wang zhelin
2016,58,BOS,Abdel Nader,naderab01,abdel nader
2016,59,SAC,Isaiah Cousins,cousiis01,isaiah cousins
2016,60,UTA,Tyrone Wallace,wallaty01,tyrone wallace
2017,1,PHI,Markelle Fultz,fultzma01,markelle fultz
2017,2,LAL,Lonzo Ball,balllo01,lonzo ball
2017,3,BOS,Jayson Tatum,tatumja01,jayson tatum
2017,4,PHO,Josh Jackson,jacksjo02,josh jackson
2017,5,SAC,De'Aaron Fox,foxde01,deaaron fox
2017,6,ORL,Jonathan Isaac,isaacjo01,jonathan isaac
2017,7,MIN,Lauri Markkanen,markkla01,lauri markkanen
2017,8,NYK,Frank Ntilikina,ntilila01,frank ntilikina
2017,9,DAL,Dennis Smith Jr.,smithde03,dennis smith
2017,10,SAC,Zach Collins,colliza01,zach collins
2017,11,CHO,Malik Monk,monkma01,malik monk
2017,12,DET,Luke Kennard,kennalu01,luke kennard
2017,13,DEN,Donovan Mitchell,mitchdo01,donovan mitchell
2017,14,MIA,Bam Adebayo,adebaba01,bam adebayo
2017,15,POR,Justin Jackson,jacksju01,justin jackson
2017,16,CHI,Justin Patton,pattoju01,justin patton
2017,17,MIL,D.J. Wilson,wilsodj01,dj wilson
2017,18,IND,T.J. Leaf,leaftj01,tj leaf
2017,19,ATL,John Collins,collijo01,john collins
2017,20,POR,Harry Giles,gilesha01,harry giles
2017,21,OKC,Terrance Ferguson,fergute01,terrance ferguson
2017,22,BRK,Jarrett Allen,allenja01,jarrett allen
2017,23,TOR,OG Anunoby,anunoog01,og anunoby
2017,24,UTA,Tyler Lydon,lydonty01,tyler lydon
2017,25,ORL,AnÅ¾ejs PaseÄÅiks,pasecan01,ana34ejs paseaaiks
2017,26,POR,Caleb Swanigan,swanica01,caleb swanigan
2017,27,BRK,Kyle Kuzma,kuzmaky01,kyle kuzma
2017,28,LAL,Tony Bradley,bradlto01,tony bradley
2017,29,SAS,Derrick White,whitede01,derrick white
2017,30,UTA,Josh Hart,hartjo01,josh hart
2017,31,CHO,Frank Jackson,jacksfr01,frank jackson
2017,32,PHO,Davon Reed,reedda01,davon reed
2017,33,ORL,Wes Iwundu,iwundwe01,wes iwundu
2017,34,SAC,Frank Mason III,masonfr01,frank mason
2017,35,ORL,Ivan Rabb,rabbiv01,ivan rabb
2017,36,PHI,Jonah Bolden,boldejo01,jonah bolden
2017,37,BOS,Semi Ojeleye,ojelese01,semi ojeleye
2017,38,CHI,Jordan Bell,belljo01,jordan bell
2017,39,PHI,Jawun Evans,evansja01,jawun evans
2017,40,NOP,Dwayne Bacon,bacondw01,dwayne bacon
2017,41,ATL,Tyler Dorsey,dorsety01,tyler dorsey
2017,42,UTA,Thomas Bryant,bryanth01,thomas bryant
2017,43,HOU,Isaiah Hartenstein,harteis01,isaiah hartenstein
2017,44,NYK,Damyean Dotson,dotsoda01,damyean dotson
2017,45,HOU,Dillon Brooks,brookdi01,dillon brooks
2017,46,PHI,Sterling Brown,brownst02,sterling brown
2017,47,IND,Ike Anigbogu,anigbik01,ike anigbogu
2017,48,MIL,Sindarius Thornwell,thornsi01,sindarius thornwell
2017,49,DEN,Vlatko ÄanÄar,cancavl01,vlatko aanaar
2017,50,PHI,Mathias Lessort,lessoma01,mathias lessort
2017,51,DEN,Monte Morris,morrimo01,monte morris
2017,52,NOP,Edmond Sumner,sumneed01,edmond sumner
2017,53,BOS,Kadeem Allen,allenka01,kadeem allen
2017,54,PHO,Alec Peters,peteral01,alec peters
2017,55,UTA,Nigel Williams-Goss,willini01,nigel williams goss
2017,56,BOS,Jabari Bird,birdja01,jabari bird
2017,57,BRK,Sasha Vezenkov,vezenal01,sasha vezenkov
2017,58,NYK,Ognjen Jaramaz,jaramog01,ognjen jaramaz
2017,59,SAS,Jaron Blossomgame,blossja01,jaron blossomgame
2017,60,ATL,Alpha Kaba,kabaal01,alpha kaba
2018,1,PHO,Deandre Ayton,aytonde01,deandre ayton
2018,2,SAC,Marvin Bagley III,baglema01,marvin bagley
2018,3,ATL,Luka DonÄiÄ,doncilu01,luka donaia
2018,4,MEM,Jaren Jackson Jr.,jacksja02,jaren jackson
2018,5,DAL,Trae Young,youngtr01,trae young
2018,6,ORL,Mo Bamba,bambamo01,mo bamba
2018,7,CHI,Wendell Carter Jr.,cartewe01,wendell carter
2018,8,CLE,Collin Sexton,sextoco01,collin sexton
2018,9,NYK,Kevin Knox,knoxke01,kevin knox
2018,10,PHI,Mikal Bridges,bridgmi01,mikal bridges
2018,11,CHO,Shai Gilgeous-Alexander,gilgesh01,shai gilgeous alexander
2018,12,LAC,Miles Bridges,bridgmi02,miles bridges
2018,13,LAC,Jerome Robinson,robinje01,jerome robinson
2018,14,DEN,Michael Porter Jr.,portemi01,michael porter
2018,15,WAS,Troy Brown Jr.,browntr01,troy brown
2018,16,PHO,Zhaire Smith,smithzh01,zhaire smith
2018,17,MIL,Donte DiVincenzo,divindo01,donte divincenzo
2018,18,SAS,Lonnie Walker IV,walkelo01,lonnie walker
2018,19,ATL,Kevin Huerter,huertke01,kevin huerter
2018,20,MIN,Josh Okogie,okogijo01,josh okogie
2018,21,UTA,Grayson Allen,allengr01,grayson allen
2018,22,CHI,Chandler Hutchison,hutchch01,chandler hutchison
2018,23,IND,Aaron Holiday,holidaa01,aaron holiday
2018,24,POR,Anfernee Simons,simonan01,anfernee simons
2018,25,LAL,Moritz Wagner,wagnemo01,moritz wagner
2018,26,PHI,Landry Shamet,shamela01,landry shamet
2018,27,BOS,Robert Williams,williro04,robert williams
2018,28,GSW,Jacob Evans,evansja02,jacob evans
2018,29,BRK,DÅ¾anan Musa,musadz01,da34anan musa
2018,30,ATL,Omari Spellman,spellom01,omari spellman
2018,31,PHO,Elie Okobo,okoboel01,elie okobo
2018,32,MEM,Jevon Carter,carteje01,jevon carter
2018,33,DAL,Jalen Brunson,brunsja01,jalen brunson
2018,34,ATL,Devonte' Graham,grahade01,devonte graham
2018,35,ORL,Melvin Frazier,frazime01,melvin frazier
2018,36,NYK,Mitchell Robinson,robinmi01,mitchell robinson
2018,37,SAC,Gary Trent Jr.,trentga02,gary trent
2018,38,PHI,Khyri Thomas,thomakh01,khyri thomas
2018,39,PHI,Isaac Bonga,bongais01,isaac bonga
2018,40,BRK,Rodions Kurucs,kurucro01,rodions kurucs
2018,41,ORL,Jarred Vanderbilt,vandeja01,jarred vanderbilt
2018,42,DET,Bruce Brown,brownbr01,bruce brown
2018,43,DEN,Justin Jackson,jacksju02,justin jackson
2018,44,WAS,Issuf Sanon,sanonis01,issuf sanon
2018,45,BRK,Hamidou Diallo,diallha01,hamidou diallo
2018,46,HOU,De'Anthony Melton,meltode01,deanthony melton
2018,47,LAL,Svi Mykhailiuk,mykhasv01,svi mykhailiuk
2018,48,MIN,Keita Bates-Diop,bateske01,keita bates diop
2018,49,SAS,Chimezie Metu,metuch01,chimezie metu
2018,50,IND,Alize Johnson,johnsal02,alize johnson
2018,51,NOP,Tony Carr,carrto01,tony carr
2018,52,UTA,Vince Edwards,edwarvi01,vince edwards
2018,53,OKC,Devon Hall,hallde01,devon hall
2018,54,DAL,Shake Milton,miltosh01,shake milton
2018,55,CHO,Arnoldas Kulboka,kulboar01,arnoldas kulboka
2018,56,PHI,Ray Spalding,spaldra01,ray spalding
2018,57,OKC,Kevin Hervey,herveke01,kevin hervey
2018,58,DEN,Thomas Welsh,welshth01,thomas welsh
2018,59,PHO,George King,kingge03,george king
2018,60,PHI,Kostas Antetokounmpo,antetko01,kostas antetokounmpo
2019,1,NOP,Zion Williamson,willizi01,zion williamson
2019,2,MEM,Ja Morant,moranja01,ja morant
2019,3,NYK,RJ Barrett,barrerj01,rj barrett
2019,4,LAL,De'Andre Hunter,huntede01,deandre hunter
2019,5,CLE,Darius Garland,garlada01,darius garland
2019,6,PHO,Jarrett Culver,culveja01,jarrett culver
2019,7,CHI,Coby White,whiteco01,coby white
2019,8,ATL,Jaxson Hayes,hayesja02,jaxson hayes
2019,9,WAS,Rui Hachimura,hachiru01,rui hachimura
2019,10,ATL,Cam Reddish,reddica01,cam reddish
2019,11,MIN,Cameron Johnson,johnsca02,cameron johnson
2019,12,CHO,P.J. Washington,washipj01,pj washington
2019,13,MIA,Tyler Herro,herroty01,tyler herro
2019,14,BOS,Romeo Langford,langfro01,romeo langford
2019,15,DET,Sekou Doumbouya,doumbse01,sekou doumbouya
2019,16,ORL,Chuma Okeke,okekech01,chuma okeke
2019,17,BRK,Nickeil Alexander-Walker,alexani01,nickeil alexander walker
2019,18,IND,Goga Bitadze,bitadgo01,goga bitadze
2019,19,SAS,Luka Å amaniÄ,samanlu01,luka a amania
2019,20,BOS,Matisse Thybulle,thybuma01,matisse thybulle
2019,21,OKC,Brandon Clarke,clarkbr01,brandon clarke
2019,22,BOS,Grant Williams,willigr01,grant williams
2019,23,UTA,Darius Bazley,bazleda01,darius bazley
2019,24,PHI,Ty Jerome,jeromty01,ty jerome
2019,25,POR,Nassir Little,littlna01,nassir little
2019,26,CLE,Dylan Windler,windldy01,dylan windler
2019,27,BRK,Mfiondu Kabengele,kabenmf01,mfiondu kabengele
2019,28,GSW,Jordan Poole,poolejo01,jordan poole
2019,29,SAS,Keldon Johnson,johnske04,keldon johnson
2019,30,MIL,Kevin Porter Jr.,porteke02,kevin porter
2019,31,BRK,Nic Claxton,claxtni01,nic claxton
2019,32,PHO,KZ Okpala,okpalkz01,kz okpala
2019,33,PHI,Carsen Edwards,edwarca01,carsen edwards
2019,34,PHI,Bruno Fernando,fernabr01,bruno fernando
2019,35,ATL,Didi Louzada,louzama01,didi louzada
2019,36,CHO,Cody Martin,martico01,cody martin
2019,37,DAL,Deividas Sirvydis,sirvyde01,deividas sirvydis
2019,38,CHI,Daniel Gafford,gaffoda01,daniel gafford
2019,39,NOP,Alen SmailagiÄ,smailal01,alen smailagia
2019,40,SAC,Justin James,jamesju01,justin james
2019,41,GSW,Eric Paschall,pascher01,eric paschall
2019,42,PHI,Admiral Schofield,schofad01,admiral schofield
2019,43,MIN,Jaylen Nowell,nowelja01,jaylen nowell
2019,44,MIA,Bol Bol,bolbo01,bol bol
2019,45,DET,Isaiah Roby,robyis01,isaiah roby
2019,46,ORL,Talen Horton-Tucker,hortota01,talen horton tucker
2019,47,SAC,Ignas Brazdeikis,brazdig01,ignas brazdeikis
2019,48,LAC,Terance Mann,mannte01,terance mann
2019,49,SAS,Quinndary Weatherspoon,weathqu01,quinndary weatherspoon
2019,50,IND,Jarrell Brantley,brantja01,jarrell brantley
2019,51,BOS,Tremont Waters,watertr01,tremont waters
2019,52,CHO,Jalen McDaniels,mcdanja01,jalen mcdaniels
2019,53,UTA,Justin Wright-Foreman,wrighju02,justin wright foreman
2019,54,PHI,Marial Shayok,shayoma01,marial shayok
2019,55,NYK,Kyle Guy,guyky01,kyle guy
2019,56,LAC,Jaylen Hands,handsja01,jaylen hands
2019,57,NOP,Jordan Bone,bonejo01,jordan bone
2019,58,GSW,Miye Oni,onimi01,miye oni
2019,59,TOR,Dewan Hernandez,hernade01,dewan hernandez
2019,60,SAC,Vanja MarinkoviÄ,marinva01,vanja marinkovia
2020,1,MIN,Anthony Edwards,edwaran01,anthony edwards
2020,2,GSW,James Wiseman,wisemja01,james wiseman
2020,3,CHO,LaMelo Ball,ballla01,lamelo ball
2020,4,CHI,Patrick Williams,willipa01,patrick williams
2020,5,CLE,Isaac Okoro,okorois01,isaac okoro
2020,6,ATL,Onyeka Okongwu,okongon01,onyeka okongwu
2020,7,DET,Killian Hayes,hayeski01,killian hayes
2020,8,NYK,Obi Toppin,toppiob01,obi toppin
2020,9,WAS,Deni Avdija,avdijde01,deni avdija
2020,10,PHO,Jalen Smith,smithja04,jalen smith
2020,11,SAS,Devin Vassell,vassede01,devin vassell
2020,12,SAC,Tyrese Haliburton,halibty01,tyrese haliburton
2020,13,NOP,Kira Lewis Jr.,lewiski01,kira lewis
2020,14,BOS,Aaron Nesmith,nesmiaa01,aaron nesmith
2020,15,ORL,Cole Anthony,anthoco01,cole anthony
2020,16,POR,Isaiah Stewart,stewais01,isaiah stewart
2020,17,MIN,Aleksej Pokusevski,pokusal01,aleksej pokusevski
2020,18,DAL,Josh Green,greenjo02,josh green
2020,19,BRK,Saddiq Bey,beysa01,saddiq bey
2020,20,MIA,Precious Achiuwa,achiupr01,precious achiuwa
2020,21,PHI,Tyrese Maxey,maxeyty01,tyrese maxey
2020,22,DEN,Zeke Nnaji,nnajize01,zeke nnaji
2020,23,NYK,Leandro Bolmaro,bolmale01,leandro bolmaro
2020,24,MIL,R.J. Hampton,hamptrj01,rj hampton
2020,25,OKC,Immanuel Quickley,quickim01,immanuel quickley
2020,26,BOS,Payton Pritchard,pritcpa01,payton pritchard
2020,27,UTA,Udoka Azubuike,azubuud01,udoka azubuike
2020,28,LAL,Jaden McDaniels,mcdanja02,jaden mcdaniels
2020,29,TOR,Malachi Flynn,flynnma01,malachi flynn
2020,30,BOS,Desmond Bane,banede01,desmond bane
2020,31,DAL,Tyrell Terry,terryty01,tyrell terry
2020,32,CHO,Vernon Carey Jr.,careyve01,vernon carey
2020,33,MIN,Daniel Oturu,oturuda01,daniel oturu
2020,34,PHI,ThÃ©o Maledon,maledth01,thao maledon
2020,35,SAC,Xavier Tillman Sr.,tillmxa01,xavier tillman
2020,36,PHI,Tyler Bey,beyty01,tyler bey
2020,37,WAS,Vit Krejci,krejcvi01,vit krejci
2020,38,UTA,Saben Lee,leesa01,saben lee
2020,39,NOP,Elijah Hughes,hugheel01,elijah hughes
2020,40,MEM,Robert Woodard II,woodaro01,robert woodard
2020,41,SAS,Tre Jones,jonestr01,tre jones
2020,42,NOP,Nick Richards,richani01,nick richards
2020,43,SAC,Jahmi'us Ramsey,ramseja01,jahmius ramsey
2020,44,CHI,Marko Simonovic,simonma01,marko simonovic
2020,45,MIL,Jordan Nwora,nworajo01,jordan nwora
2020,46,POR,CJ Elleby,ellebcj01,cj elleby
2020,47,BOS,Yam Madar,madarya01,yam madar
2020,48,GSW,Nico Mannion,mannini01,nico mannion
2020,49,PHI,Isaiah Joe,joeis01,isaiah joe
2020,50,ATL,Skylar Mays,mayssk01,skylar mays
2020,51,GSW,Justinian Jessup,jessuju01,justinian jessup
2020,52,SAC,KJ Martin,martike04,kj martin
2020,53,OKC,Cassius Winston,winstca01,cassius winston
2020,54,IND,Cassius Stanley,stanlca01,cassius stanley
2020,55,BRK,Jay Scrubb,scrubja01,jay scrubb
2020,56,CHO,Grant Riller,rillegr01,grant riller
2020,57,LAC,Reggie Perry,perryre01,reggie perry
2020,58,PHI,Paul Reed,reedpa01,paul reed
2020,59,TOR,Jalen Harris,harrija01,jalen harris
2020,60,NOP,Sam Merrill,merrisa01,sam merrill
