draft_year,pick,player_slug,player_name,canonical_name,war_first4,cost_first4,bucket,cost_per_war_per_season,war_per_season
2016,1,simmobe01,Ben Simmons,ben simmons,17.26836993085664,26886130.0,01-05,389239.5476187579,4.31709248271416
2016,2,ingrabr01,Brandon Ingram,brandon ingram,2.12516307418549,23823685.0,01-05,2802571.3990361528,0.5312907685463725
2016,3,brownja02,Jaylen Brown,jaylen brown,13.1652276851751,21404269.0,01-05,406454.5922001523,3.291306921293775
2016,5,dunnkr01,Kris Dunn,kris dunn,4.93918249260736,17662527.0,01-05,894000.526728669,1.23479562315184
2016,6,hieldbu01,Buddy Hield,buddy hield,12.658664931986667,15898648.0,06-10,313987.4561302739,3.164666232996667
2016,7,murraja01,Jamal Murray,jamal murray,21.86903042376878,14510706.0,06-10,165881.90832901257,5.467257605942195
2016,9,poeltja01,Jakob Poeltl,jakob poeltl,12.04189916793981,12353486.0,06-10,256468.80586929663,3.0104747919849526
2016,11,sabondo01,Domantas Sabonis,domantas sabonis,10.158880112049,11289355.0,11-20,277819.8697957414,2.53972002801225
2016,12,princta02,Taurean Prince,taurean prince,1.672519625980177,10853946.0,11-20,1622394.4148994763,0.4181299064950442
2016,14,valende01,Denzel Valentine,denzel valentine,2.49041226478945,10030969.0,11-20,1006958.6812816372,0.6226030661973625
2016,15,hernaju01,Juancho HernangÃ³mez,juancho hernanga3mez,3.9570212237876974,0.0,11-20,0.0,0.9892553059469243
2016,16,yabusgu01,Guerschon Yabusele,guerschon yabusele,0.081198451,4915080.0,11-20,15132924.149008704,0.02029961275
2016,19,beaslma01,Malik Beasley,malik beasley,3.246153109803296,7833514.0,11-20,603292.0918257827,0.811538277450824
2016,20,leverca01,Caris LeVert,caris levert,8.99608603048992,7593598.0,11-20,211025.04951218376,2.24902150762248
2016,21,bembrde01,DeAndre' Bembry,deandre bembry,0.3255889965373481,7373022.0,21-30,5661295.435666118,0.08139724913433702
2016,23,zizican01,Ante Å½iÅ¾iÄ,ante a12ia34ia,0.266124506505723,0.0,21-30,0.0,0.06653112662643075
2016,24,luwawti01,TimothÃ© Luwawu-Cabarrot,timotha luwawu cabarrot,0.70522978315598,0.0,21-30,0.0,0.176307445788995
2016,25,johnsbr02,Brice Johnson,brice johnson,0.279562789,2605080.0,21-30,2329601.8841763665,0.06989069725
2016,26,korkmfu01,Furkan Korkmaz,furkan korkmaz,3.59823188936152,5100564.0,21-30,354379.8841231059,0.89955797234038
2016,27,siakapa01,Pascal Siakam,pascal siakam,16.34498345069545,6637781.0,21-30,101526.27287789596,4.086245862673863
2016,29,murrade01,Dejounte Murray,dejounte murray,5.89332525883467,6359377.0,21-30,269770.3215373474,1.4733313147086675
2016,32,zubaciv01,Ivica Zubac,ivica zubac,6.83214837723706,10374000.0,31-45,379602.41154025093,1.708037094309265
2016,36,brogdma01,Malcolm Brogdon,malcolm brogdon,16.745572362405042,24014902.0,31-45,358526.14470669127,4.1863930906012605
2016,50,niangge01,Georges Niang,georges niang,0.70733293744657,3807958.0,46-60,1345886.0030421116,0.1768332343616425
2016,52,bolomjo01,Joel Bolomboy,joel bolomboy,0.031584259,600000.0,46-60,4749201.176446786,0.00789606475
2016,55,paigema01,Marcus Paige,marcus paige,0.01989704,543471.0,46-60,6828540.828183488,0.00497426
2016,56,hamilda02,Daniel Hamilton,daniel hamilton,0.0720884649999999,1349383.0,46-60,4679607.895659874,0.018022116249999973
2017,2,balllo01,Lonzo Ball,lonzo ball,11.160306648332408,35878055.0,01-05,803697.7865066315,2.790076662083102
2017,3,tatumja01,Jayson Tatum,jayson tatum,30.995604628257595,32237735.0,01-05,260018.60091648283,7.748901157064399
2017,4,jacksjo02,Josh Jackson,josh jackson,1.3583190006956047,24000542.0,01-05,4417324.27870573,0.3395797501739012
2017,5,foxde01,De'Aaron Fox,deaaron fox,10.387913472639394,26343826.0,01-05,634001.8635452322,2.5969783681598484
2017,6,isaacjo01,Jonathan Isaac,jonathan isaac,6.9661848887316005,24717295.0,06-10,887045.613732645,1.7415462221829001
2017,7,markkla01,Lauri Markkanen,lauri markkanen,5.820920979891364,22576271.0,06-10,969617.6549205339,1.455230244972841
2017,8,ntilila01,Frank Ntilikina,frank ntilikina,0.8011996219264941,20694582.0,06-10,6457373.865903615,0.20029990548162352
2017,12,kennalu01,Luke Kennard,luke kennard,2.97718280720863,16804886.0,11-20,1411139.9171819796,0.7442957018021575
2017,13,mitchdo01,Donovan Mitchell,donovan mitchell,25.35024400779709,15700232.0,11-20,154833.14475366595,6.337561001949273
2017,14,adebaba01,Bam Adebayo,bam adebayo,17.78576720346282,15599966.0,11-20,219275.9781113455,4.446441800865705
2017,18,leaftj01,T.J. Leaf,tj leaf,1.346812427277112,13028936.0,11-20,2418476.3475825954,0.336703106819278
2017,19,collijo01,John Collins,john collins,15.584556014619457,12326814.0,11-20,197740.85941935953,3.896139003654864
2017,22,allenja01,Jarrett Allen,jarrett allen,5.7577992899747645,11210044.0,21-30,486733.01358031237,1.4394498224936911
2017,23,anunoog01,OG Anunoby,og anunoby,10.901576557424104,11069075.0,21-30,253841.1518208765,2.725394139356026
2017,27,kuzmaky01,Kyle Kuzma,kyle kuzma,3.397166069818654,9429195.0,21-30,693901.5348536777,0.8492915174546635
2017,28,bradlto01,Tony Bradley,tony bradley,3.486814073982929,9373478.0,21-30,672066.0896390178,0.8717035184957322
2017,29,whitede01,Derrick White,derrick white,16.27684743379577,9305105.0,21-30,142919.33738777516,4.069211858448942
2017,30,hartjo01,Josh Hart,josh hart,11.39103633401782,8959485.0,21-30,196634.54529689468,2.847759083504455
2017,33,iwundwe01,Wes Iwundu,wes iwundu,0.166234363162262,4374904.0,31-45,6579421.842717379,0.0415585907905655
2017,38,belljo01,Jordan Bell,jordan bell,2.574136123817443,5098961.0,31-45,495210.89355195424,0.6435340309543608
2017,39,evansja01,Jawun Evans,jawun evans,0.327067265,2193857.0,31-45,1676915.756151873,0.08176681625
2017,42,bryanth01,Thomas Bryant,thomas bryant,2.159848282747338,20349618.0,31-45,2355445.3063382744,0.5399620706868345
2017,43,harteis01,Isaiah Hartenstein,isaiah hartenstein,1.5243810310015862,4230283.0,31-45,693770.6049157073,0.38109525775039654
2017,44,dotsoda01,Damyean Dotson,damyean dotson,0.257279392788232,6812386.0,31-45,6619638.213317099,0.064319848197058
2017,45,brookdi01,Dillon Brooks,dillon brooks,7.791701999391487,17705459.0,31-45,568087.0174893353,1.9479254998478717
2017,46,brownst02,Sterling Brown,sterling brown,0.5989609872148375,6421009.0,46-60,2680061.446847159,0.14974024680370937
2017,48,thornsi01,Sindarius Thornwell,sindarius thornwell,1.3074414910393228,3700024.0,46-60,707493.2272989793,0.3268603727598307
2017,51,morrimo01,Monte Morris,monte morris,7.719527002393379,5038280.0,46-60,163166.73283343398,1.9298817505983448
2017,53,allenka01,Kadeem Allen,kadeem allen,0.877534882645043,0.0,46-60,0.0,0.21938372066126074
2017,54,peteral01,Alec Peters,alec peters,0.359275877,0.0,46-60,0.0,0.08981896925
2017,55,willini01,Nigel Williams-Goss,nigel williams goss,0.002987026419201,1500000.0,46-60,125542913.71159308,0.00074675660480025
2017,59,blossja01,Jaron Blossomgame,jaron blossomgame,0.190143498,0.0,46-60,0.0,0.0475358745
2018,1,aytonde01,Deandre Ayton,deandre ayton,13.874394974268824,44545254.0,01-05,802652.1892055967,3.468598743567206
2018,2,baglema01,Marvin Bagley III,marvin bagley,0.8041551477317156,39866366.0,01-05,12393866.442455556,0.2010387869329289
2018,3,doncilu01,Luka DonÄiÄ,luka donaia,41.56147900528261,0.0,01-05,0.0,10.390369751320652
2018,4,jacksja02,Jaren Jackson Jr.,jaren jackson,9.91819943421998,32302919.0,01-05,814233.4506943818,2.479549858554995
2018,5,youngtr01,Trae Young,trae young,24.3760925030185,29266730.0,01-05,300158.13646481576,6.094023125754625
2018,6,bambamo01,Mo Bamba,mo bamba,1.327501083650629,26589155.0,06-10,5007369.73541291,0.3318752709126572
2018,7,cartewe01,Wendell Carter Jr.,wendell carter,4.025417811019243,24285010.0,06-10,1508229.1540968632,1.0063544527548107
2018,10,bridgmi01,Mikal Bridges,mikal bridges,26.456007757026207,19452897.0,06-10,183823.0580616768,6.614001939256552
2018,11,gilgesh01,Shai Gilgeous-Alexander,shai gilgeous alexander,15.15967777131062,18730015.0,11-20,308878.8443024523,3.789919442827655
2018,12,bridgmi02,Miles Bridges,miles bridges,9.459903947825328,18025892.0,11-20,476376.18995444046,2.364975986956332
2018,14,portemi01,Michael Porter Jr.,michael porter,9.454506085586743,16691814.0,11-20,441371.9196142469,2.363626521396686
2018,15,browntr01,Troy Brown Jr.,troy brown,1.3431311595183733,16057979.0,11-20,2988907.465626468,0.3357827898795933
2018,16,smithzh01,Zhaire Smith,zhaire smith,0.068696717362881,8122656.0,11-20,29559840.38179431,0.01717417934072025
2018,17,divindo01,Donte DiVincenzo,donte divincenzo,10.449626880282883,14503575.0,11-20,346987.8677526372,2.612406720070721
2018,19,huertke01,Kevin Huerter,kevin huerter,7.307451372942674,13171526.0,11-20,450619.6937816875,1.8268628432356686
2018,20,okogijo01,Josh Okogie,josh okogie,6.145506624486742,12649236.0,11-20,514572.5475910798,1.5363766561216854
2018,21,allengr01,Grayson Allen,grayson allen,3.758534852949145,12294315.0,21-30,817759.8107380347,0.9396337132372863
2018,23,holidaa01,Aaron Holiday,aaron holiday,6.4419987584914935,11702671.0,21-30,454155.2800120527,1.6104996896228734
2018,25,wagnemo01,Moritz Wagner,moritz wagner,1.807542994847148,8730431.0,21-30,1207499.7696995689,0.451885748711787
2018,26,shamela01,Landry Shamet,landry shamet,6.321734659151596,10603394.0,21-30,419322.9616435302,1.580433664787899
2018,27,williro04,Robert Williams,robert williams,10.892927645080988,10300322.0,21-30,236399.30273133237,2.723231911270247
2018,29,musadz01,DÅ¾anan Musa,da34anan musa,0.113472918405211,0.0,21-30,0.0,0.02836822960130275
2018,32,carteje01,Jevon Carter,jevon carter,2.4806555164915376,11787970.0,31-45,1187989.4166716128,0.6201638791228844
2018,33,brunsja01,Jalen Brunson,jalen brunson,15.836977241667055,6758389.0,31-45,106686.85218254106,3.959244310416764
2018,34,grahade01,Devonte' Graham,devonte graham,11.615889002939744,17152871.0,31-45,369168.278804553,2.903972250734936
2018,36,robinmi01,Mitchell Robinson,mitchell robinson,12.620227054052512,7196689.0,31-45,142562.58958686987,3.155056763513128
2018,37,trentga02,Gary Trent Jr.,gary trent,6.005621365230835,23044787.0,31-45,959300.6950711353,1.5014053413077086
2018,38,thomakh01,Khyri Thomas,khyri thomas,0.75651967069921,3548692.0,31-45,1172703.1488553816,0.1891299176748025
2018,39,bongais01,Isaac Bonga,isaac bonga,2.4568941726700078,6444150.0,31-45,655721.1612615855,0.6142235431675019
2018,41,vandeja01,Jarred Vanderbilt,jarred vanderbilt,7.502799990838509,8966256.0,31-45,298763.66193116177,1.8756999977096271
2018,42,brownbr01,Bruce Brown,bruce brown,10.757399594769185,9759628.0,31-45,226811.97054224997,2.689349898692296
2018,45,diallha01,Hamidou Diallo,hamidou diallo,3.68030597392419,10296056.0,31-45,699402.1742315661,0.9200764934810475
2018,46,meltode01,De'Anthony Melton,deanthony melton,10.796018355476582,24213583.0,46-60,560706.3225239188,2.6990045888691454
2018,47,mykhasv01,Svi Mykhailiuk,svi mykhailiuk,0.5004057790349071,0.0,46-60,0.0,0.12510144475872678
2018,50,johnsal02,Alize Johnson,alize johnson,0.361236502593111,4173508.0,46-60,2888348.7480091047,0.09030912564827775
2018,54,miltosh01,Shake Milton,shake milton,2.6593696697111904,5664883.0,46-60,532540.0098113485,0.6648424174277976
2018,58,welshth01,Thomas Welsh,thomas welsh,0.082024512,0.0,46-60,0.0,0.020506128
2018,60,antetko01,Kostas Antetokounmpo,kostas antetokounmpo,0.0376777051862985,547332.0,46-60,3631670.2231047587,0.009419426296574626
2019,1,willizi01,Zion Williamson,zion williamson,7.43092137661149,49005862.0,01-05,1648714.1875247082,1.8577303441528725
2019,2,moranja01,Ja Morant,ja morant,10.438667984731484,43856657.0,01-05,1050341.314240203,2.609666996182871
2019,3,barrerj01,RJ Barrett,rj barrett,3.856121443713964,39401994.0,01-05,2554509.4063512282,0.964030360928491
2019,4,huntede01,De'Andre Hunter,deandre hunter,1.95732412717336,35533417.0,01-05,4538519.77129039,0.48933103179334
2019,5,garlada01,Darius Garland,darius garland,6.761573249777866,32191718.0,01-05,1190245.110524299,1.6903933124444666
2019,7,whiteco01,Coby White,coby white,1.1060900927550794,26709903.0,06-10,6037008.9143168805,0.27652252318876985
2019,8,hayesja02,Jaxson Hayes,jaxson hayes,1.0447684593063618,24481276.0,06-10,5858062.564468472,0.26119211482659044
2019,11,johnsca02,Cameron Johnson,cameron johnson,11.205074563390092,20568375.0,11-20,458907.5887812978,2.801268640847523
2019,12,washipj01,P.J. Washington,pj washington,2.047568832009456,19768122.0,11-20,2413608.970180484,0.511892208002364
2019,13,herroty01,Tyler Herro,tyler herro,6.562638525305281,18995760.0,11-20,723632.7251132713,1.6406596313263202
2019,14,langfro01,Romeo Langford,romeo langford,1.5456544996288504,18256809.0,11-20,2952925.2825233433,0.3864136249072126
2019,16,okekech01,Chuma Okeke,chuma okeke,1.9668604439503747,11233384.0,11-20,1427831.8569260202,0.4917151109875937
2019,17,alexani01,Nickeil Alexander-Walker,nickeil alexander walker,0.7437389822301688,15841878.0,11-20,5325079.893115423,0.1859347455575422
2019,18,bitadgo01,Goga Bitadze,goga bitadze,0.6175890057791563,15705610.0,11-20,6357630.1767976135,0.15439725144478908
2019,19,samanlu01,Luka Å amaniÄ,luka a amania,0.2242350125912331,0.0,11-20,0.0,0.056058753147808275
2019,20,thybuma01,Matisse Thybulle,matisse thybulle,11.638027485299732,13814143.0,11-20,296745.79771892127,2.909506871324933
2019,21,clarkbr01,Brandon Clarke,brandon clarke,9.261241684026608,13410021.0,21-30,361993.0636063906,2.315310421006652
2019,22,willigr01,Grant Williams,grant williams,4.015772672387012,13018041.0,21-30,810431.8933136943,1.003943168096753
2019,24,jeromty01,Ty Jerome,ty jerome,0.92935503896877,12804302.0,21-30,3444405.384138202,0.2323387597421925
2019,25,littlna01,Nassir Little,nassir little,1.5174676046289663,11901028.0,21-30,1960672.4986577064,0.3793669011572416
2019,26,windldy01,Dylan Windler,dylan windler,0.7746300593622344,11510648.0,21-30,3714885.531771419,0.1936575148405586
2019,27,kabenmf01,Mfiondu Kabengele,mfiondu kabengele,0.0109747378501238,5503043.0,21-30,125357048.95989665,0.00274368446253095
2019,28,poolejo01,Jordan Poole,jordan poole,4.165346769735715,11115242.0,21-30,667125.8489665464,1.0413366924339287
2019,29,johnske04,Keldon Johnson,keldon johnson,5.26978278793677,11034246.0,21-30,523467.7805534437,1.3174456969841926
2019,30,porteke02,Kevin Porter Jr.,kevin porter,1.4369689651815976,8857592.0,21-30,1541020.0593442563,0.3592422412953994
2019,31,claxtni01,Nic Claxton,nic claxton,4.656643415244239,0.0,31-45,0.0,1.1641608538110597
2019,36,martico01,Cody Martin,cody martin,7.335858325188312,12506605.0,31-45,426214.78106581874,1.833964581297078
2019,38,gaffoda01,Daniel Gafford,daniel gafford,5.201657063195263,6856666.0,31-45,329542.38989123696,1.3004142657988158
2019,43,nowelja01,Jaylen Nowell,jaylen nowell,1.2146788565725424,7358356.0,31-45,1514465.3173520823,0.3036697141431356
2019,46,hortota01,Talen Horton-Tucker,talen horton tucker,2.0226870070649654,24612115.0,46-60,3042007.353835924,0.5056717517662414
2019,48,mannte01,Terance Mann,terance mann,7.545031014318915,6958356.0,46-60,230560.8812871171,1.8862577535797287
2019,52,mcdanja01,Jalen McDaniels,jalen mcdaniels,0.7952363708824837,6856666.0,46-60,2155543.3865503008,0.19880909272062092
2019,59,hernade01,Dewan Hernandez,dewan hernandez,0.050252357165406,898310.0,46-60,4468994.345097117,0.0125630892913515
2020,1,edwaran01,Anthony Edwards,anthony edwards,5.612243429939507,49056128.0,01-05,2185228.0915997596,1.4030608574848769
2020,3,ballla01,LaMelo Ball,lamelo ball,8.38284548312848,39441641.0,01-05,1176260.5275076705,2.09571137078212
2020,5,okorois01,Isaac Okoro,isaac okoro,0.3467732529728391,32223460.0,01-05,23230929.52221137,0.08669331324320978
2020,6,okongon01,Onyeka Okongwu,onyeka okongwu,3.4162352202128243,29274428.0,06-10,2142301.840545999,0.8540588050532061
2020,8,toppiob01,Obi Toppin,obi toppin,1.753938666604291,24504538.0,06-10,3492787.186145162,0.4384846666510728
2020,9,avdijde01,Deni Avdija,deni avdija,4.522580895142256,22534917.0,06-10,1245688.9949832049,1.130645223785564
2020,10,smithja04,Jalen Smith,jalen smith,0.1690161786132389,20474576.0,06-10,30284935.099100985,0.04225404465330972
2020,11,vassede01,Devin Vassell,devin vassell,2.4503774855822464,20580182.0,11-20,2099695.0593420346,0.6125943713955616
2020,12,halibty01,Tyrese Haliburton,tyrese haliburton,7.717418217831523,19772776.0,11-20,640524.3127265639,1.9293545544578807
2020,13,lewiski01,Kira Lewis Jr.,kira lewis,0.194620783436817,18993949.0,11-20,24398664.757926952,0.04865519585920425
2020,14,nesmiaa01,Aaron Nesmith,aaron nesmith,0.382965905607156,18249041.0,11-20,11912967.141988711,0.095741476401789
2020,16,stewais01,Isaiah Stewart,isaiah stewart,3.4917386367967764,16656591.0,11-20,1192571.4330726864,0.8729346591991941
2020,18,greenjo02,Josh Green,josh green,1.1114138406165717,15044813.0,11-20,3384160.888183129,0.2778534601541429
2020,19,beysa01,Saddiq Bey,saddiq bey,0.1082339305583376,14373943.0,11-20,33201101.830660462,0.0270584826395844
2020,20,achiupr01,Precious Achiuwa,precious achiuwa,2.0166029950315103,13803083.0,11-20,1711180.0183288334,0.5041507487578776
2020,21,maxeyty01,Tyrese Maxey,tyrese maxey,4.252227841352704,13395094.0,21-30,787533.8822236533,1.063056960338176
2020,25,quickim01,Immanuel Quickley,immanuel quickley,8.166863770504953,11873629.0,21-30,363469.6663755498,2.0417159426262383
2020,26,pritcpa01,Payton Pritchard,payton pritchard,3.8562450576106864,11484071.0,21-30,744511.2297346763,0.9640612644026716
2020,28,mcdanja02,Jaden McDaniels,jaden mcdaniels,2.525880047629582,11089377.0,21-30,1097575.5767189788,0.6314700119073955
2020,29,flynnma01,Malachi Flynn,malachi flynn,1.6596376370378896,11008612.0,21-30,1658285.4826744136,0.4149094092594724
2020,30,banede01,Desmond Bane,desmond bane,10.5325972338011,10928963.0,21-30,259408.07280009927,2.633149308450275
2020,31,terryty01,Tyrell Terry,tyrell terry,0.1242177352334547,5623734.0,31-45,11318299.253787633,0.031054433808363674
2020,35,tillmxa01,Xavier Tillman Sr.,xavier tillman,2.17963699537679,7217751.0,31-45,827861.5906352196,0.5449092488441974
2020,41,jonestr01,Tre Jones,tre jones,1.899984232847394,14930043.0,31-45,1964495.6444750633,0.4749960582118485
2020,44,simonma01,Marko Simonovic,marko simonovic,0.0779790111642847,2727698.0,31-45,8744974.959522562,0.019494752791071174
2020,49,joeis01,Isaiah Joe,isaiah joe,1.5177758487253403,6853442.0,46-60,1128862.6719412592,0.3794439621813351
2020,50,mayssk01,Skylar Mays,skylar mays,0.2553064730648379,2562901.0,46-60,2509631.825266259,0.06382661826620947
2020,56,rillegr01,Grant Riller,grant riller,0.0222879878191911,734875.0,46-60,8242949.138809594,0.005571996954797775
2020,58,reedpa01,Paul Reed,paul reed,1.0477244155486285,12340223.0,46-60,2944529.7868567347,0.2619311038871571
2020,59,harrija01,Jalen Harris,jalen harris,0.3102427839932144,547332.0,46-60,441051.3541645913,0.0775606959983036
2020,60,merrisa01,Sam Merrill,sam merrill,0.0834651322428014,6078829.0,46-60,18207689.955838654,0.02086628306070035
